4.99293,8.0346,12.12355,5.10969,9.30281,9.09342,9.07548,5.78272,8.60221,6.85233,11.02357,9.36454,7.20953,11.58397,9.34166,9.74368,7.01756,5.82234,5.8697,5.05349,10.12758,3.52552,4.55321,5.1586,6.96333,5.42307,4.70318,4.64765,8.8211,10.89938,6.90551,7.7637,8.07791,4.97643,7.18986,6.6685,11.50362,9.62024,7.79329,3.95915,5.50247,8.84309,6.63306,6.44387,5.78272,7.73034,8.1184,5.73189,5.55935,5.54463,7.71271,7.5065,6.56313,4.93312,12.17559,4.55756,8.20931,7.57731,4.31948,4.71727,4.72445,8.26792,7.81197,7.11369,4.22129,7.98267,5.57323,5.10673,8.09908,7.69976,6.23098,12.4418,4.01343,4.54375,7.66935,5.32659,8.33468,5.68599,7.76626,6.34302,6.68703,5.69214,4.62602,7.39211,6.70505,9.28695,5.45042,6.03899,6.45738,3.76732,5.01708,6.83696,7.69006,7.0468,3.36443,7.54321,3.4584,11.25402,1
5.25146,8.222,10.36598,4.68225,8.90896,9.05844,8.89446,5.61246,10.36146,7.00802,10.90263,9.43498,8.00954,11.74664,8.79189,9.66406,8.00218,6.51759,6.29492,7.67011,10.90758,3.85264,4.82776,4.74276,7.87371,4.12418,3.74121,5.1361,6.16227,10.68599,6.28959,8.01814,6.77738,4.88823,8.16631,6.62928,11.20361,10.54828,8.00308,3.96456,5.40712,8.92844,5.98259,6.3081,4.83657,7.28559,8.50182,6.29492,5.86835,4.94142,7.45814,7.32505,6.53318,4.6065,7.7107,5.05838,7.12306,7.70585,4.19486,4.34288,4.15207,8.18052,8.54789,6.92146,4.06762,7.3584,6.46536,4.70484,7.18112,7.32944,6.2986,12.37117,3.99144,5.26677,6.7246,5.42897,7.95319,5.72239,7.01423,6.11273,7.41159,6.13622,4.83256,8.47084,6.55289,8.63062,4.80681,6.48759,5.33903,3.66427,4.14594,6.55542,7.77241,7.51115,3.53663,7.45061,3.48092,12.03854,1
5.39181,8.3783,10.47147,4.8926,8.95251,9.06348,8.59665,5.42862,7.41426,6.43015,12.62245,9.95332,7.84982,11.06878,8.08643,10.21551,7.47214,6.20539,7.85989,4.81508,9.87141,3.94241,4.50489,4.88921,8.04182,4.04999,3.29527,5.86,4.01643,10.79774,5.56941,7.07599,6.48143,4.90577,8.17012,6.51203,11.38677,10.40659,7.43247,4.21081,5.04784,7.58937,6.37977,4.79711,5.5837,7.45007,8.05001,5.92144,5.74609,5.07297,7.86137,7.96003,6.74587,4.51897,6.89565,4.50101,7.49093,7.45759,3.91189,4.37013,4.38871,8.60407,8.25045,6.81508,4.42008,6.95516,6.38076,4.44017,6.24517,8.80774,6.74764,11.94841,4.25918,4.83459,8.03861,5.44094,8.42633,5.19889,7.89791,6.07425,7.08923,5.63376,4.70423,7.21913,6.95796,8.91369,4.13212,6.31304,5.8006,4.76803,4.14386,6.76575,7.95769,7.06294,3.40421,6.07296,3.29979,10.61366,1
5.38884,8.18579,10.36371,4.90215,9.62829,8.49856,7.57407,6.77802,9.34061,6.41055,11.99261,9.29824,7.82088,11.45404,8.44521,10.66963,7.69749,6.03994,5.90372,4.80882,10.39891,3.73305,4.71465,4.88856,7.90975,4.15768,3.25035,7.01218,3.55568,9.95035,5.97967,6.87822,6.74528,4.96653,7.19492,6.56055,11.03608,10.39024,7.81435,5.24868,4.65896,8.12658,6.63144,5.2327,6.30546,7.05867,8.43052,6.09364,6.00838,5.45598,7.64138,7.74127,6.31117,4.52456,10.16234,4.75241,7.72866,7.37699,3.93947,4.28943,4.11884,7.98885,8.17235,6.58295,4.38437,7.81168,7.41102,4.8373,7.02635,7.04736,6.17593,12.33603,4.11633,4.32069,7.51085,5.19956,8.4715,5.14672,7.50988,6.42533,7.37864,5.70606,4.40605,9.17393,7.1106,9.15844,4.53301,6.25173,5.66526,3.63373,4.73619,6.76787,8.31107,6.57727,3.32951,7.01542,3.82857,11.89559,1
5.44399,9.24207,11.26626,4.92132,8.72121,8.38952,7.30968,5.67924,8.3706,6.52826,10.93594,9.79825,8.06387,10.27251,8.62154,9.29417,7.30821,6.31183,8.12177,4.7583,9.30177,3.88884,4.78983,4.69248,7.12277,4.09408,6.69664,4.89563,5.10935,10.75326,6.29954,6.40463,6.37489,4.83326,8.07411,6.06812,10.68599,10.2335,6.79325,3.96173,4.67275,7.63021,7.65532,5.11036,6.13821,6.89479,8.31783,6.0142,5.61717,4.84531,7.70731,8.33468,6.46788,4.0759,8.45169,4.5252,7.29494,7.41215,3.70576,4.32364,3.88599,7.75847,7.53587,7.49423,4.41026,7.32723,6.94239,4.32774,6.93393,6.18882,6.3641,11.5585,4.37404,4.28049,8.19006,5.11576,8.18144,5.47368,7.42001,6.34164,7.22424,5.64106,4.66978,8.79813,6.72851,8.76698,4.67338,6.08851,5.4075,3.66482,4.55379,6.9496,8.18715,7.00604,3.63081,7.15366,4.11028,11.61197,1
5.33796,7.44736,12.00529,5.42269,8.88127,10.81271,8.20018,5.7105,8.76294,6.67703,8.97052,9.18822,7.22033,11.38446,8.76842,7.8455,6.45605,5.52564,6.63437,4.92471,7.81197,3.36051,4.58233,4.70721,6.08469,4.08792,3.22099,3.76923,3.55977,10.7,7.93056,7.80056,8.14069,4.79678,6.98516,6.7316,11.73354,9.93935,6.89091,3.9568,5.39686,7.76567,6.92993,7.0032,7.11682,7.20487,8.45026,5.73498,5.29399,4.38114,7.87703,7.46532,6.79872,5.16636,13.42638,4.51807,8.23788,7.31631,5.08376,5.16486,4.5252,8.90724,8.01466,7.42384,3.90958,8.3639,4.69838,4.96089,7.08086,8.09152,6.76383,12.56415,4.45605,8.40268,7.53089,5.20619,8.52664,5.99682,8.07664,6.6174,6.72517,5.66592,4.50999,8.08391,6.44792,9.29873,5.67168,5.37393,6.37615,3.52824,4.30943,6.73861,6.43966,7.09256,3.26467,7.60601,3.37889,9.76533,1
5.16143,7.70113,11.28386,5.59811,8.54259,12.04777,8.97565,5.66632,8.15315,6.45937,6.4343,9.29921,7.23504,10.96668,7.16364,7.43509,7.50221,5.96603,6.94463,5.82793,7.90176,3.64579,4.42128,5.1321,4.64283,4.0641,3.33638,4.16108,3.65288,10.11632,8.31783,8.64332,9.74086,5.63091,6.84075,7.65715,10.85814,9.29516,7.08086,4.06272,5.20029,9.71856,6.77432,6.11743,6.10623,7.7233,8.06291,6.02002,4.82055,5.2508,8.5033,6.81714,6.93694,4.89804,11.38216,5.39313,7.96208,8.13564,6.34562,5.17989,4.6042,10.28655,8.33437,7.7233,4.39098,8.77883,4.80058,4.9643,7.39185,8.3826,6.6873,12.21313,4.26474,8.74393,7.45706,5.78376,8.39962,6.14321,7.81403,6.84605,6.40126,6.79414,4.25018,6.00637,6.57968,9.23471,4.81048,4.28168,6.24925,3.49821,4.15913,7.05254,6.58355,7.4535,3.36557,7.78957,3.79377,8.9701,1
4.96162,7.61502,10.62682,5.36348,8.4242,11.91822,9.26088,5.54567,8.21464,6.81071,9.47539,9.13289,6.94845,10.89275,7.14847,8.73608,7.40543,5.64678,6.66447,5.53691,8.24505,3.57453,4.45849,4.7917,5.60445,4.26777,3.25419,3.92183,3.88599,9.96617,6.74558,8.46801,9.80109,5.6159,6.65517,7.74017,11.1063,9.62024,7.59299,3.60476,4.90681,8.38354,6.62091,6.43202,5.95683,7.88082,7.67037,5.87904,5.64509,5.74315,8.17668,6.5301,6.87274,4.86687,10.8396,4.95352,7.50248,8.41927,6.23358,5.82661,4.48057,9.24352,8.13911,7.12333,4.40251,8.21933,5.17412,5.01562,6.88745,7.67607,6.3945,12.04777,4.07173,7.64079,7.23693,4.968,7.9943,6.15505,7.15908,6.39909,6.6858,6.50175,4.42313,8.48944,7.037,9.09588,4.44889,5.12137,5.7795,3.76249,4.14624,6.97658,6.79812,7.07129,3.20846,6.34654,3.3634,8.57656,1
4.93929,7.9683,10.61081,5.50522,9.09932,10.66537,8.85285,7.36998,8.47425,6.91499,9.93325,9.11581,7.22532,11.94463,9.4299,8.98707,7.09846,5.46664,6.7801,5.00641,9.39414,3.62287,4.54036,4.88789,6.76065,4.01226,3.16715,4.44505,3.46721,11.12948,6.95714,8.2457,7.85957,5.21657,6.82022,6.92531,11.54383,10.16024,7.22452,4.45225,6.30872,8.79774,7.0409,5.98907,6.97175,7.89398,8.43016,5.76781,5.35946,5.58261,7.86711,7.65388,6.3423,4.88656,10.0059,4.6113,8.2828,7.99341,4.49191,4.69217,4.48885,8.87635,8.23818,7.45814,4.22351,7.79211,5.72239,4.93685,6.98976,8.12462,6.44851,12.44719,4.17127,5.7774,7.81766,5.11359,8.39152,5.72161,8.22234,6.53227,6.8572,5.46864,4.5321,8.86293,7.00947,9.35174,5.11036,5.69799,6.23358,5.43002,4.57425,6.80097,6.87525,7.18451,3.22191,7.63643,3.43678,11.48031,1
5.04146,7.54179,8.79461,5.15702,8.80734,9.87844,8.7137,5.0753,8.26212,6.23587,11.19557,9.79324,8.14537,12.00529,8.65326,9.34061,7.6106,5.78207,6.0283,5.12215,9.69348,3.54107,4.31707,5.15238,9.15417,4.18586,3.31379,4.34538,3.5756,11.03608,6.09401,7.83382,7.37052,4.73155,6.94348,7.54089,11.60914,11.07951,7.11926,3.78649,5.8667,8.86855,7.1688,5.55768,6.96653,7.97112,8.22985,5.81741,5.39104,8.06419,7.60374,7.86047,6.54928,5.40712,10.7,4.33429,7.41073,8.14322,4.59649,4.72574,4.55129,8.68021,8.86937,8.06004,4.06734,7.20089,5.90403,4.67995,6.893,9.10526,6.98864,12.2522,4.31412,6.78261,8.01438,5.34682,8.56854,5.66011,9.36288,6.48816,7.40654,6.59679,4.55724,9.60178,7.33898,8.86009,4.5719,6.07226,5.22886,3.76308,4.08254,6.73188,8.71651,7.28183,3.31781,7.74434,3.66189,10.87238,1
4.7841,7.6257,8.82826,5.82526,8.72237,8.47084,10.82447,5.15238,8.90436,6.52399,11.32897,8.94307,7.70642,11.33347,11.16759,10.16789,7.91649,6.74094,5.51631,4.98321,9.2762,3.55748,4.49882,5.64874,8.25927,4.2582,3.2188,4.15592,3.41431,9.90078,4.95412,7.53119,6.6324,5.40024,6.42444,6.71431,10.57568,11.49562,8.41132,3.80795,7.03181,7.14847,6.68231,5.03852,6.73372,8.01086,8.16212,5.74281,5.50024,5.71083,7.61955,6.85027,6.90551,4.64926,9.80618,4.80681,8.39417,7.18112,6.5246,7.92999,4.33911,6.91203,8.43254,7.68015,4.63775,7.73188,5.46216,5.08029,6.34394,7.95415,6.80278,11.46437,4.04883,8.57618,6.72934,5.63763,8.53256,6.02329,8.70101,6.5185,7.99486,6.93571,4.5749,10.55069,7.69861,10.02416,3.9988,5.26,5.01708,4.99064,4.32504,6.86833,8.60068,7.66876,3.40597,5.23066,3.78734,9.28192,1
4.67802,7.46456,8.68934,5.33941,8.78284,10.46775,9.16304,5.67742,8.46869,6.24112,11.05098,9.01533,6.97916,11.85823,8.98935,9.90384,6.64679,5.97768,7.58223,5.44763,9.08604,3.73991,4.49222,5.48003,8.0887,4.89874,2.97567,4.23165,3.48695,10.8519,6.14104,8.0409,7.71875,5.10451,7.09638,7.00947,10.94973,10.38809,7.08318,3.91664,4.92198,8.54604,6.91913,5.66592,8.45878,8.00889,8.61369,5.99712,5.76213,5.25892,7.80998,7.41045,7.13825,5.58862,10.92293,4.4507,8.49885,8.90477,4.56066,6.47585,3.91954,8.28511,8.4242,7.14307,4.42037,7.59779,6.59004,5.08341,6.22872,6.87941,6.49483,11.91041,4.03538,10.35451,7.00465,4.87164,8.31107,5.46764,7.79611,6.46311,7.44902,5.85242,4.65596,9.62761,7.68746,9.46792,4.20881,5.88488,5.49087,4.51224,3.94387,6.74966,8.46096,7.13771,3.45207,6.77545,3.59081,9.38403,1
4.67338,7.19955,8.1892,6.38258,8.10431,9.57737,8.76995,5.90702,9.66123,6.50491,10.57815,9.10923,7.32362,11.55055,11.2903,9.34487,8.00186,6.04023,5.50247,5.19251,7.76397,3.45034,4.3219,5.08853,8.28511,3.89642,3.29378,4.02329,3.8111,10.89938,7.13373,7.22311,6.93663,4.74964,7.58051,7.33171,10.93594,11.23651,7.53857,4.6618,6.37006,8.52522,6.63437,5.77317,6.92479,7.58585,7.46396,5.69038,5.87279,5.86701,7.4535,7.32449,6.74938,4.61779,11.9963,4.8298,8.00433,7.58534,5.51017,7.923,4.15154,8.53811,8.21967,7.79791,4.62858,6.64651,6.75168,5.3138,6.31335,7.74072,6.29792,12.0817,4.53301,7.84831,8.03675,5.48419,8.75779,5.75049,8.34158,6.72105,7.74374,6.00535,4.81016,9.75904,7.31938,9.41281,4.23841,5.3451,5.71017,4.0262,4.28168,6.95106,9.62024,7.51171,3.26145,6.84488,3.57453,9.06208,1
5.04856,7.74045,8.95423,4.94001,8.2177,9.13702,9.65076,4.71408,9.46851,6.49076,10.61081,9.5448,7.53334,11.98105,9.50111,9.73567,7.29584,6.28258,5.87176,5.60273,8.19198,3.97989,4.41241,5.23805,9.2242,3.76105,3.29743,4.19344,3.5517,10.33992,7.95289,7.26298,6.9305,4.73812,7.01594,7.34996,10.99438,10.91595,7.04148,3.72989,5.78987,8.57291,6.61501,6.00277,9.4212,7.18112,8.07312,6.10231,5.9508,6.8338,7.64594,7.65135,6.69403,5.02618,11.05098,4.4985,6.72187,8.16019,4.78006,4.58133,4.2582,7.96768,8.33753,7.50138,4.41798,7.46637,5.43455,5.39446,5.86267,8.05058,6.79901,11.83711,4.63842,8.85243,7.96768,5.19611,7.62962,5.24448,7.45932,6.88173,7.48385,6.09807,4.49222,8.69893,7.15168,8.59592,4.83925,5.91722,4.78243,3.65427,4.38554,6.60352,10.32342,6.67317,3.27717,5.96698,3.70495,9.99004,1
4.8074,7.54179,11.49562,5.67573,8.89533,9.69794,9.8722,5.88229,8.11955,6.61592,10.29361,9.08349,7.52322,11.97693,9.38349,10.27827,7.54714,5.97384,5.85207,4.73357,8.82343,3.7525,4.61254,4.6522,6.88887,3.84961,3.4354,4.85685,3.49821,10.80365,5.89015,7.68268,7.6629,5.04112,6.9502,7.416,11.3667,10.00431,7.26988,3.81263,6.19587,10.02416,6.21497,5.36947,6.8572,7.64623,7.70367,5.93642,5.6208,5.41362,7.60886,7.34857,6.61357,4.31648,12.37117,4.63018,7.77679,8.55743,4.21808,5.55179,4.51623,8.7649,7.90635,7.74404,4.19955,6.44031,5.11608,5.29536,6.41178,8.30096,6.14161,12.17559,4.50041,6.49196,7.43304,5.44128,8.50112,5.32758,8.21904,6.03202,7.1981,6.06227,4.758,8.99343,7.75908,9.13792,4.56623,5.85039,5.93171,5.3199,4.16018,6.84817,9.19559,7.37751,3.45365,7.97146,3.97916,10.79476,1
4.78039,8.78248,9.00829,5.26787,8.96207,8.87312,10.60309,5.5624,8.41199,6.28022,11.50634,8.6026,7.30516,11.51708,8.01783,11.07385,7.08535,6.62276,7.83944,8.12782,9.27724,3.38835,4.42463,4.54768,8.62068,4.28338,3.16715,4.03128,3.96512,10.77649,6.42386,7.51143,7.17128,4.90577,8.19735,6.76575,11.55574,10.43443,7.416,3.5708,6.11838,8.1253,6.33189,5.84331,5.98098,7.32106,8.66262,5.53544,5.66889,7.09415,8.34626,7.99611,6.87274,4.96653,8.96033,4.43153,7.68015,9.17986,3.951,4.58268,4.0918,7.56083,8.18178,7.04179,4.13976,6.27616,5.38603,4.85365,6.68173,7.81315,6.54567,12.30324,4.38039,5.9587,7.06968,5.34405,8.57001,5.25113,7.81468,5.53902,7.32835,6.28156,4.6512,10.11546,7.08246,9.10023,4.09861,6.23134,5.08821,4.03207,3.99792,7.09415,8.05179,6.8706,3.30356,7.12643,3.44125,9.28086,1
